# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 59ae8c9
# pg_map_hash: SHA-256 59ae8c9c1a32e64b6b34bd2bfb2a3f0c201d8106800b90017c553c571db287b0
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:java.lang.Object emit(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lk1/d;)Ljava/lang/Object;"}
androidx.datastore.core.SingleProcessDataStore$data$1$invokeSuspend$$inlined$map$1$2$1 -> a0.m$g$b$a$a:
    java.lang.Object result -> h
    int label -> i
    androidx.datastore.core.SingleProcessDataStore$data$1$invokeSuspend$$inlined$map$1$2 this$0 -> j
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore$data$1$invokeSuspend$$inlined$map$1$2,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m$g$b$a;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.SingleProcessDataStore$file$2 -> a0.m$h:
    androidx.datastore.core.SingleProcessDataStore this$0 -> f
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m;)V"}
    1:1:java.io.File invoke():0:0 -> a
    1:1:java.lang.Object invoke():0:0 -> d
androidx.datastore.core.SingleProcessDataStore$handleUpdate$1 -> a0.m$i:
    java.lang.Object L$0 -> h
    java.lang.Object L$1 -> i
    java.lang.Object L$2 -> j
    java.lang.Object result -> k
    androidx.datastore.core.SingleProcessDataStore this$0 -> l
    int label -> m
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.SingleProcessDataStore$readAndInit$1 -> a0.m$j:
    java.lang.Object L$0 -> h
    java.lang.Object L$1 -> i
    java.lang.Object L$2 -> j
    java.lang.Object L$3 -> k
    java.lang.Object L$4 -> l
    java.lang.Object L$5 -> m
    java.lang.Object result -> n
    androidx.datastore.core.SingleProcessDataStore this$0 -> o
    int label -> p
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.SingleProcessDataStore$readAndInit$api$1 -> a0.m$k:
    kotlinx.coroutines.sync.Mutex $updateLock -> a
    kotlin.jvm.internal.Ref$BooleanRef $initializationComplete -> b
    kotlin.jvm.internal.Ref$ObjectRef $initData -> c
    androidx.datastore.core.SingleProcessDataStore this$0 -> d
    1:1:void <init>(kotlinx.coroutines.sync.Mutex,kotlin.jvm.internal.Ref$BooleanRef,kotlin.jvm.internal.Ref$ObjectRef,androidx.datastore.core.SingleProcessDataStore):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk2/a;Lt1/s;Lt1/t;La0/m;)V"}
    1:1:java.lang.Object updateData(kotlin.jvm.functions.Function2,kotlin.coroutines.Continuation):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/p;Lk1/d;)Ljava/lang/Object;"}
androidx.datastore.core.SingleProcessDataStore$readAndInit$api$1$updateData$1 -> a0.m$k$a:
    java.lang.Object L$0 -> h
    java.lang.Object L$1 -> i
    java.lang.Object L$2 -> j
    java.lang.Object L$3 -> k
    java.lang.Object L$4 -> l
    java.lang.Object result -> m
    androidx.datastore.core.SingleProcessDataStore$readAndInit$api$1 this$0 -> n
    int label -> o
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore$readAndInit$api$1,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m$k;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.SingleProcessDataStore$readAndInitOrPropagateAndThrowFailure$1 -> a0.m$l:
    java.lang.Object L$0 -> h
    java.lang.Object result -> i
    androidx.datastore.core.SingleProcessDataStore this$0 -> j
    int label -> k
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.SingleProcessDataStore$readAndInitOrPropagateFailure$1 -> a0.m$m:
    java.lang.Object L$0 -> h
    java.lang.Object result -> i
    androidx.datastore.core.SingleProcessDataStore this$0 -> j
    int label -> k
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.SingleProcessDataStore$readData$1 -> a0.m$n:
    java.lang.Object L$0 -> h
    java.lang.Object L$1 -> i
    java.lang.Object L$2 -> j
    java.lang.Object result -> k
    androidx.datastore.core.SingleProcessDataStore this$0 -> l
    int label -> m
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.SingleProcessDataStore$readDataOrHandleCorruption$1 -> a0.m$o:
    java.lang.Object L$0 -> h
    java.lang.Object L$1 -> i
    java.lang.Object result -> j
    androidx.datastore.core.SingleProcessDataStore this$0 -> k
    int label -> l
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.SingleProcessDataStore$transformAndWrite$1 -> a0.m$p:
    java.lang.Object L$0 -> h
    java.lang.Object L$1 -> i
    java.lang.Object L$2 -> j
    java.lang.Object result -> k
    androidx.datastore.core.SingleProcessDataStore this$0 -> l
    int label -> m
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.SingleProcessDataStore$transformAndWrite$newData$1 -> a0.m$q:
    int label -> i
    kotlin.jvm.functions.Function2 $transform -> j
    java.lang.Object $curData -> k
    1:1:void <init>(kotlin.jvm.functions.Function2,java.lang.Object,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/p;Ljava/lang/Object;Lk1/d;)V"}
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lk1/d;)Lk1/d;"}
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> i
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
    1:1:java.lang.Object invoke(kotlinx.coroutines.CoroutineScope,kotlin.coroutines.Continuation):0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb2/i0;Lk1/d;)Ljava/lang/Object;"}
androidx.datastore.core.SingleProcessDataStore$writeData$1 -> a0.m$r:
    java.lang.Object L$0 -> h
    java.lang.Object L$1 -> i
    java.lang.Object L$2 -> j
    java.lang.Object L$3 -> k
    java.lang.Object L$4 -> l
    java.lang.Object result -> m
    androidx.datastore.core.SingleProcessDataStore this$0 -> n
    int label -> o
    1:1:void <init>(androidx.datastore.core.SingleProcessDataStore,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/m;Lk1/d;)V"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
androidx.datastore.core.State -> a0.n:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt1/g;)V"}
androidx.datastore.core.UnInitialized -> a0.o:
    androidx.datastore.core.UnInitialized INSTANCE -> a
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
androidx.datastore.core.handlers.NoOpCorruptionHandler -> b0.a:
    void <init>() -> <init>
    1:1:java.lang.Object handleCorruption(androidx.datastore.core.CorruptionException,kotlin.coroutines.Continuation):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/a;Lk1/d;)Ljava/lang/Object;"}
androidx.datastore.core.handlers.ReplaceFileCorruptionHandler -> b0.b:
androidx.datastore.preferences.PreferenceDataStoreDelegateKt -> c0.a:
    1:1:kotlin.properties.ReadOnlyProperty preferencesDataStore(java.lang.String,androidx.datastore.core.handlers.ReplaceFileCorruptionHandler,kotlin.jvm.functions.Function1,kotlinx.coroutines.CoroutineScope):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lb0/b;Ls1/l;Lb2/i0;)Lu1/a;"}
    1:1:kotlin.properties.ReadOnlyProperty preferencesDataStore$default(java.lang.String,androidx.datastore.core.handlers.ReplaceFileCorruptionHandler,kotlin.jvm.functions.Function1,kotlinx.coroutines.CoroutineScope,int,java.lang.Object):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lb0/b;Ls1/l;Lb2/i0;ILjava/lang/Object;)Lu1/a;"}
androidx.datastore.preferences.PreferenceDataStoreDelegateKt$preferencesDataStore$1 -> c0.a$a:
    androidx.datastore.preferences.PreferenceDataStoreDelegateKt$preferencesDataStore$1 INSTANCE -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:java.util.List invoke(android.content.Context):0:0 -> a
    1:1:java.lang.Object invoke(java.lang.Object):0:0 -> l
androidx.datastore.preferences.PreferenceDataStoreFile -> c0.b:
    1:1:java.io.File preferencesDataStoreFile(android.content.Context,java.lang.String):0:0 -> a
androidx.datastore.preferences.PreferenceDataStoreSingletonDelegate -> c0.c:
    java.lang.String name -> a
    kotlin.jvm.functions.Function1 produceMigrations -> b
    kotlinx.coroutines.CoroutineScope scope -> c
    java.lang.Object lock -> d
    androidx.datastore.core.DataStore INSTANCE -> e
    1:1:void <init>(java.lang.String,androidx.datastore.core.handlers.ReplaceFileCorruptionHandler,kotlin.jvm.functions.Function1,kotlinx.coroutines.CoroutineScope):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lb0/b;Ls1/l;Lb2/i0;)V"}
    1:1:java.lang.Object getValue(java.lang.Object,kotlin.reflect.KProperty):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Ly1/h;)Ljava/lang/Object;"}
    1:1:java.lang.String access$getName$p(androidx.datastore.preferences.PreferenceDataStoreSingletonDelegate):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/c;)Ljava/lang/String;"}
    1:1:androidx.datastore.core.DataStore getValue(android.content.Context,kotlin.reflect.KProperty):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ly1/h;)La0/f;"}
androidx.datastore.preferences.PreferenceDataStoreSingletonDelegate$getValue$1$1 -> c0.c$a:
    android.content.Context $applicationContext -> f
    androidx.datastore.preferences.PreferenceDataStoreSingletonDelegate this$0 -> g
    1:1:void <init>(android.content.Context,androidx.datastore.preferences.PreferenceDataStoreSingletonDelegate):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lc0/c;)V"}
    1:1:java.io.File invoke():0:0 -> a
    1:1:java.lang.Object invoke():0:0 -> d
androidx.datastore.preferences.PreferencesMapCompat -> c0.d:
    androidx.datastore.preferences.PreferencesMapCompat$Companion Companion -> a
    1:1:void <clinit>():0:0 -> <clinit>
androidx.datastore.preferences.PreferencesMapCompat$Companion -> c0.d$a:
    void <init>() -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lt1/g;)V"}
    1:1:androidx.datastore.preferences.PreferencesProto$PreferenceMap readFrom(java.io.InputStream):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;)Lc0/f;"}
androidx.datastore.preferences.PreferencesProto$1 -> c0.e:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
androidx.datastore.preferences.PreferencesProto$PreferenceMap -> c0.f:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:androidx.datastore.preferences.PreferencesProto$PreferenceMap access$000():0:0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/f;"}
    1:1:java.util.Map access$100(androidx.datastore.preferences.PreferencesProto$PreferenceMap):0:0 -> I
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/f;)Ljava/util/Map;"}
    1:1:java.util.Map getMutablePreferencesMap():0:0 -> J
    1:1:java.util.Map getPreferencesMap():0:0 -> K
    1:1:androidx.datastore.preferences.protobuf.MapFieldLite internalGetMutablePreferences():0:0 -> L
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/d0;"}
    1:1:androidx.datastore.preferences.protobuf.MapFieldLite internalGetPreferences():0:0 -> M
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/d0;"}
    1:1:androidx.datastore.preferences.PreferencesProto$PreferenceMap$Builder newBuilder():0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/f$a;"}
    1:1:androidx.datastore.preferences.PreferencesProto$PreferenceMap parseFrom(java.io.InputStream):0:0 -> O
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;)Lc0/f;"}
    1:1:java.lang.Object dynamicMethod(androidx.datastore.preferences.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/t$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
androidx.datastore.preferences.PreferencesProto$PreferenceMap$Builder -> c0.f$a:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(androidx.datastore.preferences.PreferencesProto$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/e;)V"}
    1:1:androidx.datastore.preferences.PreferencesProto$PreferenceMap$Builder putPreferences(java.lang.String,androidx.datastore.preferences.PreferencesProto$Value):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lc0/h;)Lc0/f$a;"}
androidx.datastore.preferences.PreferencesProto$PreferenceMap$PreferencesDefaultEntryHolder -> c0.f$b:
    androidx.datastore.preferences.protobuf.MapEntryLite defaultEntry -> a
    1:1:void <clinit>():0:0 -> <clinit>
androidx.datastore.preferences.PreferencesProto$StringSet -> c0.g:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:androidx.datastore.preferences.PreferencesProto$StringSet access$2300():0:0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/g;"}
    1:1:void access$2600(androidx.datastore.preferences.PreferencesProto$StringSet,java.lang.Iterable):0:0 -> I
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/g;Ljava/lang/Iterable;)V"}
    1:1:void addAllStrings(java.lang.Iterable):0:0 -> J
    1:1:void ensureStringsIsMutable():0:0 -> K
    1:1:androidx.datastore.preferences.PreferencesProto$StringSet getDefaultInstance():0:0 -> L
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/g;"}
    1:1:java.util.List getStringsList():0:0 -> M
    1:1:androidx.datastore.preferences.PreferencesProto$StringSet$Builder newBuilder():0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/g$a;"}
    1:1:java.lang.Object dynamicMethod(androidx.datastore.preferences.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/t$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
androidx.datastore.preferences.PreferencesProto$StringSet$Builder -> c0.g$a:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(androidx.datastore.preferences.PreferencesProto$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/e;)V"}
    1:1:androidx.datastore.preferences.PreferencesProto$StringSet$Builder addAllStrings(java.lang.Iterable):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Iterable;)Lc0/g$a;"}
androidx.datastore.preferences.PreferencesProto$Value -> c0.h:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:void access$1100(androidx.datastore.preferences.PreferencesProto$Value,long):0:0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/h;J)V"}
    1:1:void access$1300(androidx.datastore.preferences.PreferencesProto$Value,java.lang.String):0:0 -> I
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/h;Ljava/lang/String;)V"}
    1:1:void access$1700(androidx.datastore.preferences.PreferencesProto$Value,androidx.datastore.preferences.PreferencesProto$StringSet$Builder):0:0 -> J
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/h;Lc0/g$a;)V"}
    1:1:void access$2000(androidx.datastore.preferences.PreferencesProto$Value,double):0:0 -> K
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/h;D)V"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value access$300():0:0 -> L
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/h;"}
    1:1:void access$500(androidx.datastore.preferences.PreferencesProto$Value,boolean):0:0 -> M
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/h;Z)V"}
    1:1:void access$700(androidx.datastore.preferences.PreferencesProto$Value,float):0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/h;F)V"}
    1:1:void access$900(androidx.datastore.preferences.PreferencesProto$Value,int):0:0 -> O
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/h;I)V"}
    1:1:boolean getBoolean():0:0 -> P
    1:1:androidx.datastore.preferences.PreferencesProto$Value getDefaultInstance():0:0 -> Q
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/h;"}
    1:1:double getDouble():0:0 -> R
    1:1:float getFloat():0:0 -> S
    1:1:int getInteger():0:0 -> T
    1:1:long getLong():0:0 -> U
    1:1:java.lang.String getString():0:0 -> V
    1:1:androidx.datastore.preferences.PreferencesProto$StringSet getStringSet():0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/g;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$ValueCase getValueCase():0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/h$b;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$Builder newBuilder():0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lc0/h$a;"}
    1:1:void setBoolean(boolean):0:0 -> Z
    1:1:void setDouble(double):0:0 -> a0
    1:1:void setFloat(float):0:0 -> b0
    1:1:void setInteger(int):0:0 -> c0
    1:1:void setLong(long):0:0 -> d0
    1:1:void setString(java.lang.String):0:0 -> e0
    1:1:void setStringSet(androidx.datastore.preferences.PreferencesProto$StringSet$Builder):0:0 -> f0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/g$a;)V"}
    1:1:java.lang.Object dynamicMethod(androidx.datastore.preferences.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/t$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
androidx.datastore.preferences.PreferencesProto$Value$Builder -> c0.h$a:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(androidx.datastore.preferences.PreferencesProto$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/e;)V"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$Builder setStringSet(androidx.datastore.preferences.PreferencesProto$StringSet$Builder):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc0/g$a;)Lc0/h$a;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$Builder setBoolean(boolean):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)Lc0/h$a;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$Builder setDouble(double):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(D)Lc0/h$a;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$Builder setFloat(float):0:0 -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"(F)Lc0/h$a;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$Builder setInteger(int):0:0 -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lc0/h$a;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$Builder setLong(long):0:0 -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(J)Lc0/h$a;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$Builder setString(java.lang.String):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lc0/h$a;"}
androidx.datastore.preferences.PreferencesProto$Value$ValueCase -> c0.h$b:
    int value -> e
    androidx.datastore.preferences.PreferencesProto$Value$ValueCase BOOLEAN -> f
    androidx.datastore.preferences.PreferencesProto$Value$ValueCase FLOAT -> g
    androidx.datastore.preferences.PreferencesProto$Value$ValueCase INTEGER -> h
    androidx.datastore.preferences.PreferencesProto$Value$ValueCase LONG -> i
    androidx.datastore.preferences.PreferencesProto$Value$ValueCase STRING -> j
    androidx.datastore.preferences.PreferencesProto$Value$ValueCase STRING_SET -> k
    androidx.datastore.preferences.PreferencesProto$Value$ValueCase DOUBLE -> l
    androidx.datastore.preferences.PreferencesProto$Value$ValueCase VALUE_NOT_SET -> m
    androidx.datastore.preferences.PreferencesProto$Value$ValueCase[] $VALUES -> n
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
    1:1:androidx.datastore.preferences.PreferencesProto$Value$ValueCase forNumber(int):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Lc0/h$b;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$ValueCase valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lc0/h$b;"}
    1:1:androidx.datastore.preferences.PreferencesProto$Value$ValueCase[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Lc0/h$b;"}
androidx.datastore.preferences.core.MutablePreferences -> d0.a:
    java.util.Map preferencesMap -> a
    java.util.concurrent.atomic.AtomicBoolean frozen -> b
    1:1:void <init>(java.util.Map,boolean):0:0 -> <init>
    2:2:void <init>(java.util.Map,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/util/Map;ZILt1/g;)V"}
    1:1:java.util.Map asMap():0:0 -> a
    1:1:java.lang.Object get(androidx.datastore.preferences.core.Preferences$Key):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/d$a;)Ljava/lang/Object;"}
    1:1:void checkNotFrozen$datastore_preferences_core():0:0 -> e
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:void clear():0:0 -> f
    1:1:void freeze$datastore_preferences_core():0:0 -> g
    1:1:void putAll(androidx.datastore.preferences.core.Preferences$Pair[]):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"([Ld0/d$b;)V"}
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.lang.Object remove(androidx.datastore.preferences.core.Preferences$Key):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/d$a;)Ljava/lang/Object;"}
    1:1:void set(androidx.datastore.preferences.core.Preferences$Key,java.lang.Object):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/d$a;Ljava/lang/Object;)V"}
    1:1:void setUnchecked$datastore_preferences_core(androidx.datastore.preferences.core.Preferences$Key,java.lang.Object):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/d$a;Ljava/lang/Object;)V"}
    1:1:java.lang.String toString():0:0 -> toString
androidx.datastore.preferences.core.MutablePreferences$toString$1 -> d0.a$a:
    androidx.datastore.preferences.core.MutablePreferences$toString$1 INSTANCE -> f
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:java.lang.CharSequence invoke(java.util.Map$Entry):0:0 -> a
    1:1:java.lang.Object invoke(java.lang.Object):0:0 -> l
androidx.datastore.preferences.core.PreferenceDataStore -> d0.b:
    androidx.datastore.core.DataStore delegate -> a
    1:1:void <init>(androidx.datastore.core.DataStore):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/f;)V"}
    1:1:java.lang.Object updateData(kotlin.jvm.functions.Function2,kotlin.coroutines.Continuation):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/p;Lk1/d;)Ljava/lang/Object;"}
    1:1:kotlinx.coroutines.flow.Flow getData():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Le2/d;"}
androidx.datastore.preferences.core.PreferenceDataStore$updateData$2 -> d0.b$a:
    int label -> i
    java.lang.Object L$0 -> j
    kotlin.jvm.functions.Function2 $transform -> k
    1:1:void <init>(kotlin.jvm.functions.Function2,kotlin.coroutines.Continuation):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ls1/p;Lk1/d;)V"}
    1:1:kotlin.coroutines.Continuation create(java.lang.Object,kotlin.coroutines.Continuation):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lk1/d;)Lk1/d;"}
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.Object):0:0 -> i
    1:1:java.lang.Object invokeSuspend(java.lang.Object):0:0 -> o
    1:1:java.lang.Object invoke(androidx.datastore.preferences.core.Preferences,kotlin.coroutines.Continuation):0:0 -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld0/d;Lk1/d;)Ljava/lang/Object;"}
androidx.datastore.preferences.core.PreferenceDataStoreFactory -> d0.c:
